Term,File,Left Context,Term,Right Context
khái-niệm,4.html,Nhưng cớ sao mà phải,khái-niệm,", ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
khởi-điểm,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính",khởi-điểm,"tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
chân-tướng,4.html,"Nếu khoa-học là nghiên-cứu cái hiện-tượng bề ngoài, thì triếí-học lá nghiên-cứu cái",chân-tướng,ở trong
giải-quyết,4.html,Vì,giải-quyết,được một cái vấn-đề nào tức là có thể suy-loại mà giải-quyết được cả những vấn-đề cùng một họ với nó
suy-loại,4.html,Vì giải-quyết được một cái vấn-đề nào tức là có thể,suy-loại,mà giải-quyết được cả những vấn-đề cùng một họ với nó
huyền-bí,4.html,"Nam Phong tạp chí/Quyển I/Số 2/Triết-học bình-luận/Triết-học là gì ? – Wikisource tiếng Việt


























Bước tới nội dung







Trình đơn chính





Trình đơn chính
chuyển sang thanh bên
ẩn



		Điều hướng
	


Trang ChínhCộng đồngPhòng thảo luậnThay đổi gần đâyTác phẩm ngẫu nhiênTác gia ngẫu nhiênSách ngẫu nhiênTrợ giúpTrang đặc biệt





		Tùy chọn hiển thị
	




















Tìm kiếm











Tìm kiếm






















Giao diện
















Quyên góp

Tạo tài khoản

Đăng nhập








Công cụ cá nhân





Quyên góp Tạo tài khoản Đăng nhập





		Trang dành cho người dùng chưa đăng nhập tìm hiểu thêm



Đóng gópTin nhắn




























Nội dung
chuyển sang thanh bên
ẩn




Đầu





1
Chú thích


















Đóng mở mục lục







Nam Phong tạp chí/Quyển I/Số 2/Triết-học bình-luận/Triết-học là gì ?



Thêm ngôn ngữ





Thêm liên kết











Văn kiệnNguồnThảo luận





Tiếng Việt

















ĐọcSửa đổiXem lịch sử







Công cụ





Công cụ
chuyển sang thanh bên
ẩn



		Tác vụ
	


ĐọcSửa đổiXem lịch sử





		Chung
	


Các liên kết đến đâyThay đổi liên quanTải lên tập tinLiên kết thường trựcThông tin trangTrích dẫn văn kiện nàyLấy URL rút gọnTải mã QR





		In/xuất ra
	


Tải về bản inTải về EPUBTải về MOBITải về PDFĐịnh dạng khác





		Tại dự án khác
	























Giao diện
chuyển sang thanh bên
ẩn









Tải về

Văn thư lưu trữ mở Wikisource

< Nam Phong tạp chí | Quyển I | Số 2 | Triết-học bình-luận

←Sử luận
Triết-học là gì ?  (1917)  của Phạm QuỳnhTriết-học bình-luậnTổ triết-học nước Pháp : ông Descartes cùng sách « Phương-pháp-luận »→

19602Triết-học là gì ? — Triết-học bình-luận1917Phạm Quỳnh


​
TRIẾT-HỌC LÀ GÌ ?


Nói triết-học thì ai cũng nghĩ đến một môn học nghiêm-trang, cao-kỳ,",huyền-bí,", bàn những sự cao-xa, xét những nhẽ thâm-thúy, người thường không thể hiểu được"
huyễn-diệu,4.html,"Lắm người chỉ nghe đến tên triết-học mà sợ, tưởng như cái yêu-thuật của một bọn hư-tưởng dùng để",huyễn-diệu,người đời
yêu-thuật,4.html,"Lắm người chỉ nghe đến tên triết-học mà sợ, tưởng như cái",yêu-thuật,của một bọn hư-tưởng dùng để huyễn-diệu người đời
khái-niệm,4.html,Vậy thì học triết-học là phải,khái-niệm,"để gồm lấy những sự đại-khái, nghiên-cứu để tỏ ra những nhẽ sâu-xa, suy-nghĩ để hội lấy những mối siêu-việt"
cao-đẳng-động-vật,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống",cao-đẳng-động-vật,", cái bản-tính ấy là tính hiếu biết vậy"
khái-niệm,4.html,Nhưng cớ sao mà phải,khái-niệm,", ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
khởi-điểm,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính",khởi-điểm,"tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
khái-niệm,4.html,"Vì không một là triết-học, phàm khoa-học gì chẳng là phải suy-nghĩ, chẳng là phải",khái-niệm,", chẳng là phải thuyết-minh mà chẳng là phải nghiên-cứu ? Hay là triết-học với khoa-học cũng giống nhau ? Hay là cái định-nghĩa của ta rộng quá ?
Ở Âu-châu, kể từ đời cổ-đại cho đến cuối thế-kỷ thứ 15, triết-học với khoa-học vẫn thường gồm làm một"
thuyết-minh,4.html,"Vì không một là triết-học, phàm khoa-học gì chẳng là phải suy-nghĩ, chẳng là phải khái-niệm, chẳng là phải",thuyết-minh,"mà chẳng là phải nghiên-cứu ? Hay là triết-học với khoa-học cũng giống nhau ? Hay là cái định-nghĩa của ta rộng quá ?
Ở Âu-châu, kể từ đời cổ-đại cho đến cuối thế-kỷ thứ 15, triết-học với khoa-học vẫn thường gồm làm một"
cao-đẳng-động-vật,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống",cao-đẳng-động-vật,", cái bản-tính ấy là tính hiếu biết vậy"
khái-niệm,4.html,Nhưng cớ sao mà phải,khái-niệm,", ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
khởi-điểm,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính",khởi-điểm,"tự các giống cao-đẳng-động-vật, cái bản-tính ấy là tính hiếu biết vậy"
khởi-điểm,4.html,Dù vậy mà nếu xét kỹ ra thì từ khi triết-học Hi-lạp mới,khởi-điểm,", trong tư-tưởng-giới Âu-châu đã thấy phát-hiện ra hai cái phương-hướng khác nhau"
tư-tưởng-giới,4.html,"Dù vậy mà nếu xét kỹ ra thì từ khi triết-học Hi-lạp mới khởi-điểm, trong",tư-tưởng-giới,Âu-châu đã thấy phát-hiện ra hai cái phương-hướng khác nhau
kỹ-sư,4.html,"Cái phương-diện dưới là cái phương-diện của triết-học, mà ví như nhà",kỹ-sư,đứng ngắm hình-thể một trái núi để đoán-dịnh cái mạch mỏ cùng lượng biết cái giá-trị của nó
nhỡn-tuyến,4.html,Nhưng lấy cái,nhỡn-tuyến,"nhà triết-học mà xét, thì biết những công-việc của người đời trước cũng chưa đủ, phải coi mỗi việc như một cái máy mà tháo nó ra từng mảnh, tìm xem cái cơ-quan nó thế nào, cách nó vận-động làm sao, cái tâm-lý của người chủ-động, cái tình-thế lúc khởi-hành"
quan-sát,4.html,"Dở là vì các nhà chuyên-môn tất chỉ tinh một môn học của mình, trí-thức như hạn-chế trong một cái phạm-vi nhất-định, phàm",quan-sát,"sự vật hay lấy cài phương-diện riêng của môn học mình làm chuẩn, sự học tuy có sâu mà không được rộng"
giải-quyết,4.html,Vì,giải-quyết,được một cái vấn-đề nào tức là có thể suy-loại mà giải-quyết được cả những vấn-đề cùng một họ với nó
suy-loại,4.html,Vì giải-quyết được một cái vấn-đề nào tức là có thể,suy-loại,mà giải-quyết được cả những vấn-đề cùng một họ với nó
suy-ức,4.html,Một bên thì dùng sự,suy-ức,", sự tưởng-tượng để muốn bước nhanh hơn những sự nghiên-cứu tỉ-mỉ, mà xướng được ngay nhời kết-luận về cái nguyên-nhân, cái cứu-cánh của vạn-vật"
tưởng-tượng,4.html,"Một bên thì dùng sự suy-ức, sự",tưởng-tượng,"để muốn bước nhanh hơn những sự nghiên-cứu tỉ-mỉ, mà xướng được ngay nhời kết-luận về cái nguyên-nhân, cái cứu-cánh của vạn-vật"
thiển-kiến,4.html,Như học lịch-sử : lấy cái,thiển-kiến,mà xét thì lịch-sử bất quá là một mớ lộn-nhộn những công-việc riêng của từng người
thuyết-minh,4.html,Vậy thì cái cứu-cánh mục-đích của sự triết-học là muốn,thuyết-minh,về sự-vật
thuyết-minh,4.html,"Khái-niệm, nghiên-cứu, suy-nghĩ,",thuyết-minh,
khái-niệm,4.html,"Vì không một là triết-học, phàm khoa-học gì chẳng là phải suy-nghĩ, chẳng là phải",khái-niệm,", chẳng là phải thuyết-minh mà chẳng là phải nghiên-cứu ? Hay là triết-học với khoa-học cũng giống nhau ? Hay là cái định-nghĩa của ta rộng quá ?
Ở Âu-châu, kể từ đời cổ-đại cho đến cuối thế-kỷ thứ 15, triết-học với khoa-học vẫn thường gồm làm một"
thuyết-minh,4.html,"Vì không một là triết-học, phàm khoa-học gì chẳng là phải suy-nghĩ, chẳng là phải khái-niệm, chẳng là phải",thuyết-minh,"mà chẳng là phải nghiên-cứu ? Hay là triết-học với khoa-học cũng giống nhau ? Hay là cái định-nghĩa của ta rộng quá ?
Ở Âu-châu, kể từ đời cổ-đại cho đến cuối thế-kỷ thứ 15, triết-học với khoa-học vẫn thường gồm làm một"
thuyết-minh,4.html,"Nói tổng-kết lại thì phàm sự học không muốn khu vào trong một vòng những sự thực nhất-định, cách biệt cái nọ với cái kia, mà muớn",thuyết-minh,"về toàn-thể của sự vật, hoặc là về một bộ-phận nữa nhưng cũng là chủ lấy cái toàn-thể làm mục-đích, phàm sự học như thế là thuộc về triết-học cả"
tổng-kế,4.html,Nói,tổng-kế,"t lại thì phàm sự học không muốn khu vào trong một vòng những sự thực nhất-định, cách biệt cái nọ với cái kia, mà muớn thuyết-minh về toàn-thể của sự vật, hoặc là về một bộ-phận nữa nhưng cũng là chủ lấy cái toàn-thể làm mục-đích, phàm sự học như thế là thuộc về triết-học cả"
thuyết-minh,4.html,"Nói tổng-kết lại thì phàm sự học không muốn khu vào trong một vòng những sự thực nhất-định, cách biệt cái nọ với cái kia, mà muớn",thuyết-minh,"về toàn-thể của sự vật, hoặc là về một bộ-phận nữa nhưng cũng là chủ lấy cái toàn-thể làm mục-đích, phàm sự học như thế là thuộc về triết-học cả"
tổng-kế,4.html,Nói,tổng-kế,"t lại thì phàm sự học không muốn khu vào trong một vòng những sự thực nhất-định, cách biệt cái nọ với cái kia, mà muớn thuyết-minh về toàn-thể của sự vật, hoặc là về một bộ-phận nữa nhưng cũng là chủ lấy cái toàn-thể làm mục-đích, phàm sự học như thế là thuộc về triết-học cả"
khởi-điểm,4.html,Dù vậy mà nếu xét kỹ ra thì từ khi triết-học Hi-lạp mới,khởi-điểm,", trong tư-tưởng-giới Âu-châu đã thấy phát-hiện ra hai cái phương-hướng khác nhau"
tư-tưởng-giới,4.html,"Dù vậy mà nếu xét kỹ ra thì từ khi triết-học Hi-lạp mới khởi-điểm, trong",tư-tưởng-giới,Âu-châu đã thấy phát-hiện ra hai cái phương-hướng khác nhau
suy-ức,4.html,Một bên thì dùng sự,suy-ức,", sự tưởng-tượng để muốn bước nhanh hơn những sự nghiên-cứu tỉ-mỉ, mà xướng được ngay nhời kết-luận về cái nguyên-nhân, cái cứu-cánh của vạn-vật"
tưởng-tượng,4.html,"Một bên thì dùng sự suy-ức, sự",tưởng-tượng,"để muốn bước nhanh hơn những sự nghiên-cứu tỉ-mỉ, mà xướng được ngay nhời kết-luận về cái nguyên-nhân, cái cứu-cánh của vạn-vật"
huyễn-diệu,4.html,"Lắm người chỉ nghe đến tên triết-học mà sợ, tưởng như cái yêu-thuật của một bọn hư-tưởng dùng để",huyễn-diệu,người đời
yêu-thuật,4.html,"Lắm người chỉ nghe đến tên triết-học mà sợ, tưởng như cái",yêu-thuật,của một bọn hư-tưởng dùng để huyễn-diệu người đời
áp-lực,5.html,"Vì người ta không những là phải đoạt cái tính nhu-nhược cẩu-thả ở trong người, lại còn phải đoạt cái",áp-lực,"ở ngoài nữa, cái áp-lực ấy nó thường ngăn-trở cái lý sác-nhiên không phát-hiện ra được"
chân-tướng,5.html,"Nếu trong lòng còn bận những sự thiên-kiên của đời, còn bị cái vật-dục nó mờ ám đi, thì mong sao mà trông rõ được cái",chân-tướng,của sự-vật ? Sách Phương-pháp-luận của ông Descartes này thực là dậy cho ta cái phép « hư tâm để cầu sự thực » vậy
chính-truyền,5.html,Tuy vậy cái học của ông cũng là trái với,chính-truyền,của đạo Thiên-chúa
công-trình,5.html,"Tuy cái học của ông đã có một vài phần cũ rồi, không hợp với thời nay nữa, nhưng cái phương-pháp của ông đặt ra để học triết-lý thì thực là một cái",công-trình,"tuyệt-tác, một cái lâu-đài rất vững-bền mà rất trang-nghiêm, chưa dễ bao giờ đã suy-truyển được"
tuyệt-tác,5.html,"Tuy cái học của ông đã có một vài phần cũ rồi, không hợp với thời nay nữa, nhưng cái phương-pháp của ông đặt ra để học triết-lý thì thực là một cái công-trình",tuyệt-tác,", một cái lâu-đài rất vững-bền mà rất trang-nghiêm, chưa dễ bao giờ đã suy-truyển được"
giáo-hoàng,5.html,Sau bị,giáo-hoàng,bắt tội vì cái lý-thuyết ấy trái với thánh-kinh
hắc-ám,5.html,"Nam Phong tạp chí/Quyển I/Số 2/Triết-học bình-luận/Tổ triết-học nước Pháp – Wikisource tiếng Việt



























Bước tới nội dung







Trình đơn chính





Trình đơn chính
chuyển sang thanh bên
ẩn



		Điều hướng
	


Trang ChínhCộng đồngPhòng thảo luậnThay đổi gần đâyTác phẩm ngẫu nhiênTác gia ngẫu nhiênSách ngẫu nhiênTrợ giúpTrang đặc biệt





		Tùy chọn hiển thị
	




















Tìm kiếm











Tìm kiếm






















Giao diện
















Quyên góp

Tạo tài khoản

Đăng nhập








Công cụ cá nhân





Quyên góp Tạo tài khoản Đăng nhập





		Trang dành cho người dùng chưa đăng nhập tìm hiểu thêm



Đóng gópTin nhắn




























Nội dung
chuyển sang thanh bên
ẩn




Đầu





1
Chú thích


















Đóng mở mục lục







Nam Phong tạp chí/Quyển I/Số 2/Triết-học bình-luận/Tổ triết-học nước Pháp



Thêm ngôn ngữ





Thêm liên kết











Văn kiệnNguồnThảo luận





Tiếng Việt

















ĐọcSửa đổiXem lịch sử







Công cụ





Công cụ
chuyển sang thanh bên
ẩn



		Tác vụ
	


ĐọcSửa đổiXem lịch sử





		Chung
	


Các liên kết đến đâyThay đổi liên quanTải lên tập tinLiên kết thường trựcThông tin trangTrích dẫn văn kiện nàyLấy URL rút gọnTải mã QR





		In/xuất ra
	


Tải về bản inTải về EPUBTải về MOBITải về PDFĐịnh dạng khác





		Tại dự án khác
	























Giao diện
chuyển sang thanh bên
ẩn









Tải về

Văn thư lưu trữ mở Wikisource

< Nam Phong tạp chí | Quyển I | Số 2 | Triết-học bình-luận

←Triết-học là gì ?
Tổ triết-học nước Pháp : ông Descartes cùng sách « Phương-pháp-luận »  (1917)  của Phạm QuỳnhTriết-học bình-luậnTầu ngầm tầu lặn→

19607Tổ triết-học nước Pháp : ông Descartes cùng sách « Phương-pháp-luận » — Triết-học bình-luận1917Phạm Quỳnh


​
TỔ TRIẾT-HỌC NƯỚC PHÁP : ÔNG DESCARTES
CÙNG SÁCH « PHƯƠNG-PHÁP-LUẬN »
(Discours de la méthode)


Xét lịch-sử trong thiên-hạ thì thấy hễ hết một thời-đại",hắc-ám,", thường xuất-hiện ra một bực đại-triết biến-đổi cả cách tư-tưởng cũ mà đặt ra một nền-nếp mới"
hắc-ám,5.html,"Nước Pháp trong suốt đời Trung-cổ, cho đến đầu thế-kỷ thứ 15, thực đã trải qua một thời-kỳ",hắc-ám,": quốc-văn chưa thành, bọn học-thức trong nước chỉ thiên-trọng chữ la-tinh ; triết-học thì gồm cả trong tay đảng giáo-sư, hoặc là lẵn với khoa thần-học, hoặc là biện-nạn về mấy quyển sách cổ của La-mã Hi-lạp, sự tư-tưởng như bị giam-hãm trong những lề-lối nhất-định, không sáng-nghĩ được điều gì mới lạ"
khởi-điểm,5.html,Sách tuy đến mười năm sau mới xuất-bản nhưng thực là,khởi-điểm,tự bấy giờ
nghi-vấn,5.html,"Ông không ưa gần chúng, không muốn nhờ ai giúp việc gì, thường nói rằng : « Những người hoặc là muốn biết hoặc là muốn học thêm mà tự-ý hiến công để giúp ta, thì không những thường-thường là những người chỉ biết hứa mà không thực-lực giúp được gì, ngồi bàn không thì không khôn-khéo lắm mà rút lại chẳng nhời bàn nào thành công, không những thế lại còn bắt ta phải đền công mà giả-quyết cho những điều",nghi-vấn,", không thì cũng bắt ta ngồi cùng mà nói những truyện vô-ích, nói bao nhiêu là ta mấy bấy nhiêu thì-giờ vậy"
quang-học,5.html,"Năm 1641 thì in tập « Mặc-tưởng lục » (Méditations), năm 1644 in sách « Triết-học nguyên-lý » (Principes de philoso​phie), Trước ông đã có soạn một bộ sách về",quang-học,"theo cái thiên-văn-học của ông Copernic [2], sau được tin ông Galilée [3] phái Giáo-hoàng làm tội thì ông bỏ sách ấy không làm nữa, không phải rằng ông tự lấy làm nhầm, nhưng sợ tội lây đến mình"
thành-thuyết,5.html,"Vì cái phương-pháp ấy là do nhẽ phải thiên-nhiên, không phải do cái",thành-thuyết,"của người đời trước, nên người ta còn phải dùng đến nhẽ phải để suy-xét 
 ​sự-vật thì còn không ra được ngoài phương-pháp ấy"
tử-văn,5.html,"Chữ la-tinh từ đấy không dùng làm quốc-văn nữa, thành một lối «",tử-văn,"», chỉ còn dùng trong kinh nhà đạo mà thôi"
tranh-biện,5.html,Ông nhọc vì những sự,tranh-biện,"vô-ích ấy, lại không chịu đội ơn vua Louis thứ 13, bèn nhận nhời bà nữ-hoàng Christine nước Thụy-điểu (Suède) năm 1649 mời sang ở kinh-đô nước ấy là thành Stockholm"
truyện-ký,5.html,Trước khi dịch ta hẵng kể lược cái,truyện-ký,"của ông Descartes, cùng thuật qua cái đại-ý trong sách như sau này"
công-trình,5.html,"Tuy cái học của ông đã có một vài phần cũ rồi, không hợp với thời nay nữa, nhưng cái phương-pháp của ông đặt ra để học triết-lý thì thực là một cái",công-trình,"tuyệt-tác, một cái lâu-đài rất vững-bền mà rất trang-nghiêm, chưa dễ bao giờ đã suy-truyển được"
tuyệt-tác,5.html,"Tuy cái học của ông đã có một vài phần cũ rồi, không hợp với thời nay nữa, nhưng cái phương-pháp của ông đặt ra để học triết-lý thì thực là một cái công-trình",tuyệt-tác,", một cái lâu-đài rất vững-bền mà rất trang-nghiêm, chưa dễ bao giờ đã suy-truyển được"
ý-chí,5.html,"Bởi sao vậy ? Bởi sự phán-đoán điều phải điều trái không phải là bởi trí-tuệ, thực là thuộc về",ý-chí,", thuộc về cái chí muốn, sự tự-do của người ta"
ý-chí,5.html,"Người đời thường lẫn-lộn sai-nhầm, lấy trái làm phải, lấy trắng làm đen, lắm khi bởi cái",ý-chí,"mình nhu-nhược, không phải bởi cái trí-tuệ mình hôn-mê vậy"
hiện-tại,2.html,"Cái quá-khứ, cái tương-lai nó định nghĩa cho đời người, không phải một cái",hiện-tại,"mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
quá-khứ,2.html,Cái,quá-khứ,", cái tương-lai nó định nghĩa cho đời người, không phải một cái hiện-tại mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
tương-lai,2.html,"Cái quá-khứ, cái",tương-lai,"nó định nghĩa cho đời người, không phải một cái hiện-tại mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
hộ-khán,2.html,"Còn ba người con gái thì một người lấy chồng cùng tỉnh ấy, một người đi ​tu làm",hộ-khán,"ở nhà thương Hà-nội, con gái út ở nhà thì đã có người giạm mặt"
quá-khứ,2.html,Ví cái,quá-khứ,", cái tương-lai nó không đặt cho đời người ta có nghĩa, thì đời người là cái gì, đời ta đây là cái gì ? [3]Khi con theo đuổi cái phận riêng của con, là con quên cái nghĩa ấy vậy"
tương-lai,2.html,"Ví cái quá-khứ, cái",tương-lai,"nó không đặt cho đời người ta có nghĩa, thì đời người là cái gì, đời ta đây là cái gì ? [3]Khi con theo đuổi cái phận riêng của con, là con quên cái nghĩa ấy vậy"
hiện-tại,2.html,"Cái quá-khứ, cái tương-lai nó định nghĩa cho đời người, không phải một cái",hiện-tại,"mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
quá-khứ,2.html,Cái,quá-khứ,", cái tương-lai nó định nghĩa cho đời người, không phải một cái hiện-tại mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
tương-lai,2.html,"Cái quá-khứ, cái",tương-lai,"nó định nghĩa cho đời người, không phải một cái hiện-tại mà thôi

▲ Pháp-văn đoạn này cũng hay lắm"
